# step: historical_baseline
# command: C:\Users\bit11\AppData\Local\Programs\Python\Python311\python.exe D:\energy_conservation\scripts_new\00_main_pipeline\07_full_line_validation_results.py
# ENERGY_TRIP_NO: 9
# ENERGY_TRIP_INDEX: 8
# ENERGY_TARGET_TIME: script default
# ENERGY_RESULTS_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_ATO_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_LINE_SCOPE: full
# PYTHONIOENCODING: utf-8:replace
# started: 2026-07-04T05:00:55

🚀 开始全线 26 个区间的历史数据验证：第 9 趟车...
历史数据目录: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
[01/26] 正在处理: 布政-张家潭 ...
[02/26] 正在处理: 张家潭-同德路 ...
[03/26] 正在处理: 同德路-石碶 ...
[04/26] 正在处理: 石碶-雅渡 ...
[05/26] 正在处理: 雅渡-庙堰 ...
[06/26] 正在处理: 庙堰-钟公庙 ...
[07/26] 正在处理: 钟公庙-鄞州区政府 ...
[08/26] 正在处理: 鄞州区政府-钱湖南路 ...
[09/26] 正在处理: 钱湖南路-南高教园区 ...
[10/26] 正在处理: 南高教园区-下应路 ...
[11/26] 正在处理: 下应路-大洋江 ...
[12/26] 正在处理: 大洋江-泗港 ...
[13/26] 正在处理: 泗港-曹隘 ...
[14/26] 正在处理: 曹隘-柳隘 ...
[15/26] 正在处理: 柳隘-海晏北路 ...
[16/26] 正在处理: 海晏北路-民安东路 ...
[17/26] 正在处理: 民安东路-会展中心 ...
[18/26] 正在处理: 会展中心-院士路 ...
[19/26] 正在处理: 院士路-盎孟港 ...
[20/26] 正在处理: 盎孟港-三官堂 ...
[21/26] 正在处理: 三官堂-兴庄路 ...
[22/26] 正在处理: 兴庄路-兴海南路 ...
[23/26] 正在处理: 兴海南路-梅堰 ...
[24/26] 正在处理: 梅堰-永茂路 ...
[25/26] 正在处理: 永茂路-镇海大道 ...
[26/26] 正在处理: 镇海大道-骆驼桥 ...


============================================================
🔥 5号线全线 26 区间验证结果汇总
============================================================
      站间区间  历史运行时间(s)  历史实测能耗(Wh)  历史能耗(Wh)     物理占比         残差占比  误差(%)
    布政-张家潭     116.70    13263.14  13088.24 13055.38    32.860001  -1.32
   张家潭-同德路     151.20    17454.88  17365.54 16768.12   597.419983  -0.51
    同德路-石碶     106.00    16425.24  16058.18 16081.69   -23.500000  -2.23
     石碶-雅渡      81.85    13146.85  12986.26 13222.70  -236.440002  -1.22
     雅渡-庙堰     129.00    22390.62  21420.60 21076.75   343.850006  -4.33
    庙堰-钟公庙      93.90    15263.71  15126.63 14645.99   480.640015  -0.90
 钟公庙-鄞州区政府      88.70    14233.17  14132.93 14549.89  -416.970001  -0.70
鄞州区政府-钱湖南路     127.80    20105.29  19791.94 21296.72 -1504.780029  -1.56
钱湖南路-南高教园区      97.05    16518.59  16411.52 15256.72  1154.800049  -0.65
 南高教园区-下应路     110.65    22448.28  22004.04 17215.50  4788.540039  -1.98
   下应路-大洋江     101.45    14882.91  14844.35 14310.76   533.590027  -0.26
    大洋江-泗港      92.00    11787.96  11414.75 10233.62  1181.130005  -3.17
     泗港-曹隘     134.65    24805.96  24799.35 24283.11   516.229980  -0.03
     曹隘-柳隘     106.75    23339.17  23089.95 14675.72  8414.240234  -1.07
   柳隘-海晏北路      88.95    16397.68  16353.43 15912.96   440.459991  -0.27
 海晏北路-民安东路      83.35    17856.87  17729.22 13829.38  3899.840088  -0.71
 民安东路-会展中心      76.75    13003.76  12938.84 12086.69   852.150024  -0.50
  会展中心-院士路     114.60    15757.66  15645.65 18503.93 -2858.280029  -0.71
   院士路-盎孟港      90.40    20528.78  20335.55 13744.39  6591.149902  -0.94
   盎孟港-三官堂     131.30    19479.85  19119.55 20640.72 -1521.170044  -1.85
   三官堂-兴庄路      98.25    11524.24  11392.57  9835.57  1557.000000  -1.14
  兴庄路-兴海南路      87.85    14690.72  14574.63 12053.05  2521.580078  -0.79
   兴海南路-梅堰      81.45    13205.71  13202.82 14004.15  -801.320007  -0.02
    梅堰-永茂路     314.05    29851.52  29934.89 28282.21  1652.680054   0.28
  永茂路-镇海大道     142.75    17821.92  17529.92 20934.67 -3404.750000  -1.64
  镇海大道-骆驼桥     117.15    20591.82  20151.03 18058.71  2092.320068  -2.14

✅ 结果已保存至: D:\energy_conservation\full_line9_validation_results.csv

# finished: 2026-07-04T11:32:25
# return_code: 0
# elapsed_seconds: 23490.0
