# step: historical_baseline
# command: C:\Users\bit11\AppData\Local\Programs\Python\Python311\python.exe D:\energy_conservation\scripts_new\00_main_pipeline\07_full_line_validation_results.py
# ENERGY_TRIP_NO: 8
# ENERGY_TRIP_INDEX: 7
# ENERGY_TARGET_TIME: script default
# ENERGY_RESULTS_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_ATO_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_LINE_SCOPE: full
# PYTHONIOENCODING: utf-8:replace
# started: 2026-07-04T03:23:43

🚀 开始全线 26 个区间的历史数据验证：第 8 趟车...
历史数据目录: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
[01/26] 正在处理: 布政-张家潭 ...
[02/26] 正在处理: 张家潭-同德路 ...
[03/26] 正在处理: 同德路-石碶 ...
[04/26] 正在处理: 石碶-雅渡 ...
[05/26] 正在处理: 雅渡-庙堰 ...
[06/26] 正在处理: 庙堰-钟公庙 ...
[07/26] 正在处理: 钟公庙-鄞州区政府 ...
[08/26] 正在处理: 鄞州区政府-钱湖南路 ...
[09/26] 正在处理: 钱湖南路-南高教园区 ...
[10/26] 正在处理: 南高教园区-下应路 ...
[11/26] 正在处理: 下应路-大洋江 ...
[12/26] 正在处理: 大洋江-泗港 ...
[13/26] 正在处理: 泗港-曹隘 ...
[14/26] 正在处理: 曹隘-柳隘 ...
[15/26] 正在处理: 柳隘-海晏北路 ...
[16/26] 正在处理: 海晏北路-民安东路 ...
[17/26] 正在处理: 民安东路-会展中心 ...
[18/26] 正在处理: 会展中心-院士路 ...
[19/26] 正在处理: 院士路-盎孟港 ...
[20/26] 正在处理: 盎孟港-三官堂 ...
[21/26] 正在处理: 三官堂-兴庄路 ...
[22/26] 正在处理: 兴庄路-兴海南路 ...
[23/26] 正在处理: 兴海南路-梅堰 ...
[24/26] 正在处理: 梅堰-永茂路 ...
[25/26] 正在处理: 永茂路-镇海大道 ...
[26/26] 正在处理: 镇海大道-骆驼桥 ...


============================================================
🔥 5号线全线 26 区间验证结果汇总
============================================================
      站间区间  历史运行时间(s)  历史实测能耗(Wh)  历史能耗(Wh)     物理占比         残差占比  误差(%)
    布政-张家潭     116.30    13153.35  12973.21 12955.31    17.900000  -1.37
   张家潭-同德路     150.20    17411.96  17362.57 17109.76   252.809998  -0.28
    同德路-石碶     111.30    11880.66  11693.28 11510.06   183.220001  -1.58
     石碶-雅渡      83.45    13178.29  13045.30 12051.21   994.080017  -1.01
     雅渡-庙堰     130.90    21344.77  20347.35 20186.40   160.960007  -4.67
    庙堰-钟公庙      95.30    13772.46  13585.14 12381.75  1203.390015  -1.36
 钟公庙-鄞州区政府      90.30    10293.17  10190.70 11195.68 -1004.979980  -1.00
鄞州区政府-钱湖南路     132.40    17612.23  17122.86 18267.58 -1144.729980  -2.78
钱湖南路-南高教园区     100.10    14152.22  13798.52 12426.39  1372.130005  -2.50
 南高教园区-下应路     115.15    18949.08  18654.06 14644.68  4009.379883  -1.56
   下应路-大洋江     105.10    11138.46  10911.88 10499.51   412.369995  -2.03
    大洋江-泗港      92.70    10057.24   9863.80  8663.79  1200.010010  -1.92
     泗港-曹隘     134.40    22707.03  22678.63 21463.80  1214.829956  -0.13
     曹隘-柳隘     106.45    20761.08  20654.69 13307.49  7347.200195  -0.51
   柳隘-海晏北路      91.55    12094.55  12200.92 10951.48  1249.439941   0.88
 海晏北路-民安东路      84.00    15539.43  15367.98 12110.85  3257.129883  -1.10
 民安东路-会展中心      77.30    12235.74  12209.70 11054.29  1155.410034  -0.21
  会展中心-院士路     114.95    14957.21  14771.92 17347.37 -2575.439941  -1.24
   院士路-盎孟港      89.70    18644.40  18500.75 12926.55  5574.209961  -0.77
   盎孟港-三官堂     136.80    18658.77  18192.39 19038.74  -846.349976  -2.50
   三官堂-兴庄路     102.80    10654.18  10477.27  8059.93  2417.340088  -1.66
  兴庄路-兴海南路      91.30    11805.99  11628.71  9982.50  1646.209961  -1.50
   兴海南路-梅堰      82.10    12817.90  12777.41 12712.65    64.760002  -0.32
    梅堰-永茂路     329.25    26139.14  26339.12 25928.45   410.670013   0.77
  永茂路-镇海大道     142.45    18061.41  17641.96 20938.96 -3297.000000  -2.32
  镇海大道-骆驼桥     116.95    20539.68  20176.10 18080.82  2095.290039  -1.77

✅ 结果已保存至: D:\energy_conservation\full_line8_validation_results.csv

# finished: 2026-07-04T03:56:08
# return_code: 0
# elapsed_seconds: 1945.3
