# step: historical_baseline
# command: C:\Users\bit11\AppData\Local\Programs\Python\Python311\python.exe D:\energy_conservation\scripts_new\00_main_pipeline\07_full_line_validation_results.py
# ENERGY_TRIP_NO: 4
# ENERGY_TRIP_INDEX: 3
# ENERGY_TARGET_TIME: script default
# ENERGY_RESULTS_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_ATO_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_LINE_SCOPE: full
# PYTHONIOENCODING: utf-8:replace
# started: 2026-07-03T22:24:49

🚀 开始全线 26 个区间的历史数据验证：第 4 趟车...
历史数据目录: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
[01/26] 正在处理: 布政-张家潭 ...
[02/26] 正在处理: 张家潭-同德路 ...
[03/26] 正在处理: 同德路-石碶 ...
[04/26] 正在处理: 石碶-雅渡 ...
[05/26] 正在处理: 雅渡-庙堰 ...
[06/26] 正在处理: 庙堰-钟公庙 ...
[07/26] 正在处理: 钟公庙-鄞州区政府 ...
[08/26] 正在处理: 鄞州区政府-钱湖南路 ...
[09/26] 正在处理: 钱湖南路-南高教园区 ...
[10/26] 正在处理: 南高教园区-下应路 ...
[11/26] 正在处理: 下应路-大洋江 ...
[12/26] 正在处理: 大洋江-泗港 ...
[13/26] 正在处理: 泗港-曹隘 ...
[14/26] 正在处理: 曹隘-柳隘 ...
[15/26] 正在处理: 柳隘-海晏北路 ...
[16/26] 正在处理: 海晏北路-民安东路 ...
[17/26] 正在处理: 民安东路-会展中心 ...
[18/26] 正在处理: 会展中心-院士路 ...
[19/26] 正在处理: 院士路-盎孟港 ...
[20/26] 正在处理: 盎孟港-三官堂 ...
[21/26] 正在处理: 三官堂-兴庄路 ...
[22/26] 正在处理: 兴庄路-兴海南路 ...
[23/26] 正在处理: 兴海南路-梅堰 ...
[24/26] 正在处理: 梅堰-永茂路 ...
[25/26] 正在处理: 永茂路-镇海大道 ...
[26/26] 正在处理: 镇海大道-骆驼桥 ...


============================================================
🔥 5号线全线 26 区间验证结果汇总
============================================================
      站间区间  历史运行时间(s)  历史实测能耗(Wh)  历史能耗(Wh)     物理占比         残差占比  误差(%)
    布政-张家潭     117.55    14208.11  14118.17 14299.78  -181.610001  -0.63
   张家潭-同德路     150.40    17933.61  17878.86 17115.24   763.619995  -0.31
    同德路-石碶     110.35    12148.84  11926.44 11897.56    28.879999  -1.83
     石碶-雅渡      83.75    13098.34  12982.27 11937.44  1044.829956  -0.89
     雅渡-庙堰     132.05    20638.43  19760.83 19323.27   437.559998  -4.25
    庙堰-钟公庙      95.45    12912.19  12814.83 12006.95   807.880005  -0.75
 钟公庙-鄞州区政府      91.35    10123.19   9963.91 11169.99 -1206.079956  -1.57
鄞州区政府-钱湖南路     131.95    16379.14  15835.26 17965.60 -2130.340088  -3.32
钱湖南路-南高教园区     100.40    13661.40  13328.85 11997.51  1331.339966  -2.43
 南高教园区-下应路     115.00    18719.01  18448.17 14363.71  4084.449951  -1.45
   下应路-大洋江     105.15    11223.55  11060.62 10849.86   210.759995  -1.45
    大洋江-泗港      91.50    10679.37  10439.70  9327.77  1111.930054  -2.24
     泗港-曹隘     134.50    23305.87  23071.46 22020.18  1051.280029  -1.01
     曹隘-柳隘     106.70    20871.03  20714.23 13294.03  7420.200195  -0.75
   柳隘-海晏北路      90.15    14348.07  14440.56 13089.37  1351.189941   0.64
 海晏北路-民安东路      83.35    15734.55  15484.10 12159.36  3324.729980  -1.59
 民安东路-会展中心      76.75    12259.46  12245.42 11166.96  1078.459961  -0.11
  会展中心-院士路     114.60    14992.71  14895.36 17404.87 -2509.510010  -0.65
   院士路-盎孟港      89.75    18676.97  18570.93 12951.23  5619.709961  -0.57
   盎孟港-三官堂     138.20    16344.69  15888.01 17956.31 -2068.300049  -2.79
   三官堂-兴庄路     104.70    10456.83  10252.96  8026.17  2226.790039  -1.95
  兴庄路-兴海南路      91.10    12283.34  12104.69 10215.62  1889.060059  -1.45
   兴海南路-梅堰      81.40    12824.43  12783.58 12718.03    65.550003  -0.32
    梅堰-永茂路     329.10    26082.74  26281.94 25906.75   375.190002   0.76
  永茂路-镇海大道     142.50    18070.62  17602.68 21020.29 -3417.610107  -2.59
  镇海大道-骆驼桥     116.40    20191.62  19923.13 17748.37  2174.760010  -1.33

✅ 结果已保存至: D:\energy_conservation\full_line4_validation_results.csv

# finished: 2026-07-03T22:56:12
# return_code: 0
# elapsed_seconds: 1883.5
