# step: historical_baseline
# command: C:\Users\bit11\AppData\Local\Programs\Python\Python311\python.exe D:\energy_conservation\scripts_new\00_main_pipeline\07_full_line_validation_results.py
# ENERGY_TRIP_NO: 12
# ENERGY_TRIP_INDEX: 11
# ENERGY_TARGET_TIME: 3761.25
# ENERGY_RESULTS_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_ATO_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_LINE_SCOPE: full
# PYTHONIOENCODING: utf-8:replace
# started: 2026-07-13T18:04:44

🚀 开始全线 26 个区间的历史数据验证：第 12 趟车...
历史数据目录: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
[01/26] 正在处理: 布政-张家潭 ...
[02/26] 正在处理: 张家潭-同德路 ...
[03/26] 正在处理: 同德路-石碶 ...
[04/26] 正在处理: 石碶-雅渡 ...
[05/26] 正在处理: 雅渡-庙堰 ...
[06/26] 正在处理: 庙堰-钟公庙 ...
[07/26] 正在处理: 钟公庙-鄞州区政府 ...
[08/26] 正在处理: 鄞州区政府-钱湖南路 ...
[09/26] 正在处理: 钱湖南路-南高教园区 ...
[10/26] 正在处理: 南高教园区-下应路 ...
[11/26] 正在处理: 下应路-大洋江 ...
[12/26] 正在处理: 大洋江-泗港 ...
[13/26] 正在处理: 泗港-曹隘 ...
[14/26] 正在处理: 曹隘-柳隘 ...
[15/26] 正在处理: 柳隘-海晏北路 ...
[16/26] 正在处理: 海晏北路-民安东路 ...
[17/26] 正在处理: 民安东路-会展中心 ...
[18/26] 正在处理: 会展中心-院士路 ...
[19/26] 正在处理: 院士路-盎孟港 ...
[20/26] 正在处理: 盎孟港-三官堂 ...
[21/26] 正在处理: 三官堂-兴庄路 ...
[22/26] 正在处理: 兴庄路-兴海南路 ...
[23/26] 正在处理: 兴海南路-梅堰 ...
[24/26] 正在处理: 梅堰-永茂路 ...
[25/26] 正在处理: 永茂路-镇海大道 ...
[26/26] 正在处理: 镇海大道-骆驼桥 ...


============================================================
🔥 5号线全线 26 区间验证结果汇总
============================================================
      站间区间  历史运行时间(s)  历史实测能耗(Wh)  历史能耗(Wh)     物理占比         残差占比  误差(%)
    布政-张家潭     116.30    12741.01  12627.01 12715.12   -88.110001  -0.89
   张家潭-同德路     151.50    17587.78  17616.87 16678.71   938.169983   0.17
    同德路-石碶     110.95    11959.92  11699.46 11442.00   257.459991  -2.18
     石碶-雅渡      81.25    11841.74  11740.73 12301.71  -560.979980  -0.85
     雅渡-庙堰     132.75    20254.03  19413.82 19354.15    59.669998  -4.15
    庙堰-钟公庙      96.70    13489.83  13479.27 12001.02  1478.250000  -0.08
 钟公庙-鄞州区政府      90.65    10015.27   9966.49 11137.24 -1170.739990  -0.49
鄞州区政府-钱湖南路     131.65    16319.98  15768.05 18090.41 -2322.360107  -3.38
钱湖南路-南高教园区      99.95    13765.64  13411.53 12267.21  1144.319946  -2.57
 南高教园区-下应路     113.70    19336.95  19005.81 14907.11  4098.700195  -1.71
   下应路-大洋江     105.30    11500.42  11257.44 10909.54   347.899994  -2.11
    大洋江-泗港      92.30    10862.25  10596.89  9402.45  1194.439941  -2.44
     泗港-曹隘     134.70    23679.39  23511.75 22220.08  1291.670044  -0.71
     曹隘-柳隘     106.65    20893.22  20680.80 13379.63  7301.169922  -1.02
   柳隘-海晏北路      90.30    14567.07  14554.41 13355.48  1198.939941  -0.09
 海晏北路-民安东路      83.80    15742.86  15519.16 12137.88  3381.280029  -1.42
 民安东路-会展中心      76.65    12947.32  12913.89 11116.82  1797.079956  -0.26
  会展中心-院士路     114.35    14921.66  14726.63 17339.46 -2612.830078  -1.31
   院士路-盎孟港      90.70    19839.46  19763.01 13245.73  6517.279785  -0.39
   盎孟港-三官堂     137.50    16559.61  16249.08 18080.27 -1831.189941  -1.88
   三官堂-兴庄路     104.05    10432.47  10279.45  7910.48  2368.969971  -1.47
  兴庄路-兴海南路      91.40    12238.06  12122.25 10084.37  2037.880005  -0.95
   兴海南路-梅堰      82.00    13140.81  13045.14 12703.56   341.589996  -0.73
    梅堰-永茂路     317.35    29345.94  29165.12 27877.64  1287.479980  -0.62
  永茂路-镇海大道     142.35    17949.13  17534.85 20943.32 -3408.469971  -2.31
  镇海大道-骆驼桥     116.45    20165.48  19886.09 17912.33  1973.760010  -1.39

✅ 结果已保存至: D:\energy_conservation\full_line12_validation_results.csv

# finished: 2026-07-13T18:36:18
# return_code: 0
# elapsed_seconds: 1893.4
