# step: historical_baseline
# command: C:\Users\bit11\AppData\Local\Programs\Python\Python311\python.exe D:\energy_conservation\scripts_new\00_main_pipeline\07_full_line_validation_results.py
# ENERGY_TRIP_NO: 2
# ENERGY_TRIP_INDEX: 1
# ENERGY_TARGET_TIME: 4000.0
# ENERGY_RESULTS_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_ATO_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_LINE_SCOPE: full
# PYTHONIOENCODING: utf-8:replace
# started: 2026-06-18T13:04:42

🚀 开始全线 26 个区间的历史数据验证：第 2 趟车...
历史数据目录: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
[01/26] 正在处理: 布政-张家潭 ...
[02/26] 正在处理: 张家潭-同德路 ...
[03/26] 正在处理: 同德路-石碶 ...
[04/26] 正在处理: 石碶-雅渡 ...
[05/26] 正在处理: 雅渡-庙堰 ...
[06/26] 正在处理: 庙堰-钟公庙 ...
[07/26] 正在处理: 钟公庙-鄞州区政府 ...
[08/26] 正在处理: 鄞州区政府-钱湖南路 ...
[09/26] 正在处理: 钱湖南路-南高教园区 ...
[10/26] 正在处理: 南高教园区-下应路 ...
[11/26] 正在处理: 下应路-大洋江 ...
[12/26] 正在处理: 大洋江-泗港 ...
[13/26] 正在处理: 泗港-曹隘 ...
[14/26] 正在处理: 曹隘-柳隘 ...
[15/26] 正在处理: 柳隘-海晏北路 ...
[16/26] 正在处理: 海晏北路-民安东路 ...
[17/26] 正在处理: 民安东路-会展中心 ...
[18/26] 正在处理: 会展中心-院士路 ...
[19/26] 正在处理: 院士路-盎孟港 ...
[20/26] 正在处理: 盎孟港-三官堂 ...
[21/26] 正在处理: 三官堂-兴庄路 ...
[22/26] 正在处理: 兴庄路-兴海南路 ...
[23/26] 正在处理: 兴海南路-梅堰 ...
[24/26] 正在处理: 梅堰-永茂路 ...
[25/26] 正在处理: 永茂路-镇海大道 ...
[26/26] 正在处理: 镇海大道-骆驼桥 ...


============================================================
🔥 5号线全线 26 区间验证结果汇总
============================================================
      站间区间  历史运行时间(s)  历史实测能耗(Wh)  历史能耗(Wh)     物理占比         残差占比  误差(%)
    布政-张家潭     113.50    15863.83  15792.69 16076.39  -283.700012  -0.45
   张家潭-同德路     146.60    18194.70  17772.41 18034.25  -261.839996  -2.32
    同德路-石碶     104.50    15511.01  15629.16 15445.25   183.910004   0.76
     石碶-雅渡      81.60    13264.36  13030.06 13395.83  -365.769989  -1.77
     雅渡-庙堰     128.80    22674.86  21798.96 21371.31   427.640015  -3.86
    庙堰-钟公庙      94.25    16871.24  16700.18 15394.14  1306.040039  -1.01
 钟公庙-鄞州区政府      88.95    14256.91  14109.53 14751.03  -641.500000  -1.03
鄞州区政府-钱湖南路     126.90    20010.93  19717.47 21621.72 -1904.250000  -1.47
钱湖南路-南高教园区      96.70    16926.32  16660.13 15289.12  1371.000000  -1.57
 南高教园区-下应路     110.00    22591.88  22130.91 17328.47  4802.439941  -2.04
   下应路-大洋江     101.30    14525.55  14578.81 14080.61   498.200012   0.37
    大洋江-泗港      89.90    12769.88  12444.73 11549.21   895.520020  -2.55
     泗港-曹隘     133.95    24552.63  24366.44 23998.02   368.420013  -0.76
     曹隘-柳隘     105.85    22669.73  22582.48 14280.60  8301.879883  -0.38
   柳隘-海晏北路      88.20    15830.39  15820.53 15340.76   479.769989  -0.06
 海晏北路-民安东路      83.65    16877.90  16735.22 13064.94  3670.280029  -0.85
 民安东路-会展中心      77.00    12578.23  12638.26 11531.85  1106.410034   0.48
  会展中心-院士路     115.30    15280.36  15217.26 17747.38 -2530.120117  -0.41
   院士路-盎孟港      91.05    20224.55  20126.74 13419.63  6707.109863  -0.48
   盎孟港-三官堂     131.15    19290.39  18917.10 20491.25 -1574.150024  -1.94
   三官堂-兴庄路      98.20    11440.95  11340.79  9855.57  1485.209961  -0.88
  兴庄路-兴海南路      88.20    14589.27  14480.76 12047.78  2432.979980  -0.74
   兴海南路-梅堰      81.35    13327.33  13269.64 14015.66  -746.020020  -0.43
    梅堰-永茂路     327.95    25988.42  26025.70 25791.48   234.220001   0.14
  永茂路-镇海大道     142.20    18060.62  17554.93 20932.25 -3377.320068  -2.80
  镇海大道-骆驼桥     116.90    20480.48  20151.15 18091.68  2059.469971  -1.61

✅ 结果已保存至: D:\energy_conservation\full_line2_validation_results.csv

# finished: 2026-06-18T13:37:35
# return_code: 0
# elapsed_seconds: 1972.4
