# step: historical_baseline
# command: C:\Users\bit11\AppData\Local\Programs\Python\Python311\python.exe D:\energy_conservation\scripts_new\00_main_pipeline\07_full_line_validation_results.py
# ENERGY_TRIP_NO: 7
# ENERGY_TRIP_INDEX: 6
# ENERGY_TARGET_TIME: script default
# ENERGY_RESULTS_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_ATO_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_LINE_SCOPE: full
# PYTHONIOENCODING: utf-8:replace
# started: 2026-07-04T01:42:18

🚀 开始全线 26 个区间的历史数据验证：第 7 趟车...
历史数据目录: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
[01/26] 正在处理: 布政-张家潭 ...
[02/26] 正在处理: 张家潭-同德路 ...
[03/26] 正在处理: 同德路-石碶 ...
[04/26] 正在处理: 石碶-雅渡 ...
[05/26] 正在处理: 雅渡-庙堰 ...
[06/26] 正在处理: 庙堰-钟公庙 ...
[07/26] 正在处理: 钟公庙-鄞州区政府 ...
[08/26] 正在处理: 鄞州区政府-钱湖南路 ...
[09/26] 正在处理: 钱湖南路-南高教园区 ...
[10/26] 正在处理: 南高教园区-下应路 ...
[11/26] 正在处理: 下应路-大洋江 ...
[12/26] 正在处理: 大洋江-泗港 ...
[13/26] 正在处理: 泗港-曹隘 ...
[14/26] 正在处理: 曹隘-柳隘 ...
[15/26] 正在处理: 柳隘-海晏北路 ...
[16/26] 正在处理: 海晏北路-民安东路 ...
[17/26] 正在处理: 民安东路-会展中心 ...
[18/26] 正在处理: 会展中心-院士路 ...
[19/26] 正在处理: 院士路-盎孟港 ...
[20/26] 正在处理: 盎孟港-三官堂 ...
[21/26] 正在处理: 三官堂-兴庄路 ...
[22/26] 正在处理: 兴庄路-兴海南路 ...
[23/26] 正在处理: 兴海南路-梅堰 ...
[24/26] 正在处理: 梅堰-永茂路 ...
[25/26] 正在处理: 永茂路-镇海大道 ...
[26/26] 正在处理: 镇海大道-骆驼桥 ...


============================================================
🔥 5号线全线 26 区间验证结果汇总
============================================================
      站间区间  历史运行时间(s)  历史实测能耗(Wh)  历史能耗(Wh)     物理占比         残差占比  误差(%)
    布政-张家潭     117.65    14089.18  14072.51 14184.91  -112.400002  -0.12
   张家潭-同德路     149.95    17853.57  17910.07 17115.37   794.700012   0.32
    同德路-石碶     109.45    12635.22  12425.82 12440.90   -15.090000  -1.66
     石碶-雅渡      83.90    14061.91  13899.08 12847.38  1051.699951  -1.16
     雅渡-庙堰     130.85    21156.42  20297.49 20104.10   193.399994  -4.06
    庙堰-钟公庙      95.05    13435.30  13274.00 12055.74  1218.260010  -1.20
 钟公庙-鄞州区政府      91.50    10059.38   9945.04 11152.46 -1207.420044  -1.14
鄞州区政府-钱湖南路     131.60    16619.51  16101.38 18274.23 -2172.850098  -3.12
钱湖南路-南高教园区     101.40    13885.67  13437.37 11997.50  1439.869995  -3.23
 南高教园区-下应路     114.55    19354.08  19034.53 15000.87  4033.659912  -1.65
   下应路-大洋江     105.75    11238.91  11009.82 10658.86   350.959991  -2.04
    大洋江-泗港      91.45    10860.59  10741.81  9348.19  1393.619995  -1.09
     泗港-曹隘     134.70    22482.05  22530.43 21118.40  1412.030029   0.22
     曹隘-柳隘     106.20    20901.77  20724.00 13392.97  7331.029785  -0.85
   柳隘-海晏北路      88.65    14603.15  14687.95 13901.52   786.429993   0.58
 海晏北路-民安东路      84.15    15766.87  15563.31 12151.21  3412.100098  -1.29
 民安东路-会展中心      77.10    12400.49  12384.06 11186.22  1197.839966  -0.13
  会展中心-院士路     114.80    15044.78  14915.10 17398.60 -2483.489990  -0.86
   院士路-盎孟港      90.00    18576.59  18454.35 12972.01  5482.339844  -0.66
   盎孟港-三官堂     140.30    18213.98  17621.49 18066.88  -445.390015  -3.25
   三官堂-兴庄路     103.00    10744.94  10588.06  8263.56  2324.500000  -1.46
  兴庄路-兴海南路      90.95    12746.29  12654.06 10303.80  2350.260010  -0.72
   兴海南路-梅堰      81.25    12733.85  12662.32 12696.98   -34.660000  -0.56
    梅堰-永茂路     329.45    25761.91  25923.33 25614.15   309.179993   0.63
  永茂路-镇海大道     142.45    17954.46  17582.73 20966.08 -3383.350098  -2.07
  镇海大道-骆驼桥     116.85    20533.87  20143.76 18038.70  2105.060059  -1.90

✅ 结果已保存至: D:\energy_conservation\full_line7_validation_results.csv

# finished: 2026-07-04T02:15:48
# return_code: 0
# elapsed_seconds: 2009.9
